Deserialization of class [Z (on Wed Feb 17 18:22:22 CET 2016)
	 at org.apache.derby.iapi.services.io.FormatIdInputStream.readObject
	 at org.apache.derby.iapi.services.io.ArrayUtil.readArrayItems
	 at org.apache.derby.impl.sql.GenericStorablePreparedStatement.readExternal
	 at org.apache.derby.iapi.services.io.FormatIdInputStream.readObject
	 at org.apache.derby.iapi.types.UserType.readExternal
	 at org.apache.derby.impl.store.raw.data.StoredPage.readRecordFromArray
	 at org.apache.derby.impl.store.raw.data.StoredPage.restoreRecordFromSlot
	 at org.apache.derby.impl.store.raw.data.BasePage.fetchFromSlot
	 at org.apache.derby.impl.store.raw.data.CachedPage.fetchFromSlot
	 at org.apache.derby.impl.store.access.conglomerate.GenericConglomerateController.fetch
	 at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndexMinion
	 at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndex
	 at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getSPSDescriptorIndex1Scan
	 at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getUncachedSPSDescriptor
	 at org.apache.derby.impl.sql.catalog.SPSNameCacheable.setIdentity
	 at org.apache.derby.impl.services.cache.ConcurrentCache.find
	 at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getSPSDescriptor
	 at org.apache.derby.impl.jdbc.EmbedDatabaseMetaData.prepareSPS
	 at org.apache.derby.impl.jdbc.EmbedDatabaseMetaData.getPreparedQueryUsingSystemTables
	 at org.apache.derby.impl.jdbc.EmbedDatabaseMetaData.getPreparedQuery
	 at org.apache.derby.impl.jdbc.EmbedDatabaseMetaData.getPreparedQuery
	 at org.apache.derby.impl.jdbc.EmbedDatabaseMetaData.getTables
	 at org.apache.commons.dbcp2.DelegatingDatabaseMetaData.getTables
	 at org.apache.commons.dbcp2.DelegatingDatabaseMetaData.getTables
	 at org.ofbiz.entity.jdbc.DatabaseUtil.getTableNames
	 at org.ofbiz.entity.jdbc.DatabaseUtil.checkDb
	 at org.ofbiz.entity.jdbc.DatabaseUtil.checkDb
	 at org.ofbiz.entity.datasource.GenericDAO.checkDb
	 at org.ofbiz.entity.datasource.GenericHelperDAO.checkDataSource
	 at org.ofbiz.entity.GenericDelegator.initializeOneGenericHelper
	 at org.ofbiz.entity.GenericDelegator.access$000
	 at org.ofbiz.entity.GenericDelegator$1.call
	 at org.ofbiz.entity.GenericDelegator$1.call
	 at java.util.concurrent.FutureTask.run
	 at java.util.concurrent.ThreadPoolExecutor.runWorker
	 at java.util.concurrent.ThreadPoolExecutor$Worker.run
	 at java.lang.Thread.run
Deserialization of class [I (on Wed Feb 17 18:22:22 CET 2016)
	 at org.apache.derby.iapi.services.io.FormatIdInputStream.readObject
	 at org.apache.derby.iapi.sql.execute.ExecRowBuilder.readExternal
	 at org.apache.derby.iapi.services.io.FormatIdInputStream.readObject
	 at org.apache.derby.iapi.services.io.ArrayUtil.readArrayItems
	 at org.apache.derby.impl.sql.GenericStorablePreparedStatement.readExternal
	 at org.apache.derby.iapi.services.io.FormatIdInputStream.readObject
